source;share/hiwin_libmodbus/hook/cmake_prefix_path.ps1
source;share/hiwin_libmodbus/hook/cmake_prefix_path.dsv
source;share/hiwin_libmodbus/hook/cmake_prefix_path.sh
source;share/hiwin_libmodbus/hook/ld_library_path_lib.ps1
source;share/hiwin_libmodbus/hook/ld_library_path_lib.dsv
source;share/hiwin_libmodbus/hook/ld_library_path_lib.sh
source;share/hiwin_libmodbus/local_setup.bash
source;share/hiwin_libmodbus/local_setup.dsv
source;share/hiwin_libmodbus/local_setup.ps1
source;share/hiwin_libmodbus/local_setup.sh
source;share/hiwin_libmodbus/local_setup.zsh
